LearnAimRef,NotionalNVQLevelv2
50023500,3
50023512,3
50023524,3
50023536,2
50023548,2
5002355X,3
50023561,3
50023573,3
50023585,3
50023597,3
50023603,1
50023615,2
50023627,3
50023639,2
50023640,1
50023652,1
50023664,2
50023676,2
50023688,3
5002369X,1
50023706,1
50023718,2
5002372X,3
50023731,1
50023743,2
50023755,3
50023767,3
50023779,3
50023780,1
50023792,2
50023809,3
50023810,3
50023822,2
50023834,1
50023846,3
50023858,1
5002386X,2
00246773,5
00246774,5
00246775,5
00246776,5
00246777,6
00246778,5
00246779,5
00246780,5
00246781,5
00246782,5
00246783,5
00246784,4
00246785,6
00246786,6
00246787,6
00246788,5
00246789,5
00246790,5
00246791,6
00246792,5
00246793,5
00246794,5
00246795,5
00246796,5
00246797,5
00246798,7
00246799,4
00246800,7
00246801,5
00246802,5
00246803,5
00246804,5
00246809,6
00246810,6
00246811,5
00246812,5
00246813,5
00246814,5
00246815,5
00246816,5
00246817,5
00246818,5
00246819,5
00246820,5
00246821,5
00246822,5
00246823,5
00246824,5
00246825,6
00246826,5
00246827,5
00246828,5
00246829,5
00246830,5
00246831,5
00246832,5
00246833,5
00246834,5
00246835,5
00246836,5
00246837,5
00246838,6
00246839,5
00246840,5
00246841,5
00246842,6
00246843,6
00246844,5
00246845,5
00246846,5
00246847,5
00246848,5
00246849,5
00246850,4
00246851,5
00246852,5
00246853,5
00246854,5
00246855,5
00246856,5
00246857,5
00246858,7
00246859,7
00246860,6
00246861,5
00246862,5
00246863,5
00246864,5
00246865,6
00246866,5
00246867,4
00246868,4
00246869,5
00246870,5
00246871,6
00246872,6
00246873,6
00246874,6
00246875,6
00246876,6
00246877,6
00246878,6
00246879,6
00246880,6
00246881,6
00246882,5
00246883,5
00246884,5
00246885,5
00246886,6
00246887,6
00246888,6
00246889,5
00246890,5
00246891,5
00246892,5
00246893,5
00246894,5
00246895,5
00246896,5
00246897,6
00246898,6
00246899,6
00246900,6
00246901,6
00246902,6
00246903,6
00246904,6
00246905,6
00246906,5
00246907,5
00246908,5
00246909,4
00246910,4
00246911,4
00246912,5
00246913,6
00246914,6
00246915,6
00246916,7
00246917,5
00246918,4
00246919,7
00246920,5
00246921,4
00246922,7
00246923,5
00246924,5
00246925,5
00246926,5
00246927,5
00246928,5
00246929,5
00246930,5
00246931,6
00246932,6
00246933,5
00246934,5
00246935,5
00246936,5
00246937,5
00246938,4
00246939,5
00246940,5
00246941,6
00246942,5
00246943,6
00246944,4
00246945,5
00246946,5
00246947,6
00246948,6
00246949,5
00246950,5
00246951,5
00246952,5
00246953,6
00246954,4
00246955,5
00246956,5
00246957,5
00246958,5
00246959,6
00246960,5
00246961,6
00246962,5
00246963,5
00246964,6
00246965,6
00246966,6
00246967,6
00246968,6
00246969,6
00246970,4
00246971,6
00246972,7
00246973,7
00246974,4
00246975,4
00246976,7
00246977,7
00246978,7
00246979,7
00246980,5
00246981,6
00246982,6
00246983,5
00246984,5
00246985,5
00247006,5
00247007,5
00247008,6
00247009,6
00247010,6
00247011,7
00247012,7
00247013,6
00247014,6
00247015,5
00247016,6
00247017,5
00247018,6
00247019,6
00247020,6
00247021,6
00247022,6
00247023,6
00247024,6
00247025,5
00247026,6
00247027,4
00247028,5
00247029,5
00247030,5
00250547,3
00250567,1
00250568,1
00250569,1
00250571,2
00250646,1
00250647,2
00250648,2
00250649,2
00250650,2
00250651,2
00250652,2
00250653,2
00250654,2
00250655,2
00250656,2
00250657,2
00250658,2
00250659,2
00250660,2
00250661,2
00250662,2
00250663,2
00250664,2
00250665,2
00250666,2
00250667,2
00250668,2
00250669,2
00250670,2
00250671,2
00250672,2
00250673,2
00250715,H
00250953,1
00250955,1
00252177,E
00252320,X
00252352,E
00252353,E
00252354,E
00252355,E
00252356,E
00252357,E
00252358,E
00252359,E
00252361,E
00252362,E
00252547,1
00252807,1
00253412,E
00253413,E
00253414,2
00253422,E
00253423,E
00253424,E
00253425,E
00253426,E
00253460,X
00253461,X
00253462,X
00253463,X
00253464,X
00253465,X
00253466,X
00253468,X
00253534,2
00253595,X
00253596,X
00253597,X
00253598,X
00253599,X
00253600,X
00253601,X
00253602,X
00253603,X
00253604,X
00253605,X
00253606,X
00253607,X
00253608,X
00253609,X
00253610,X
00253611,X
00253612,X
00253613,X
00253614,X
00253615,X
00253616,X
00253619,X
00253620,X
00253621,X
00253622,X
00253623,X
00253624,X
00253625,X
00253626,X
00253627,X
00253628,X
00253629,X
00253630,X
00253631,X
00253632,X
00253633,X
00253634,X
00253635,X
00253636,X
00253637,X
00253638,X
00253639,X
00253640,X
00253641,X
00253642,X
00253643,X
00253644,X
00253645,X
00253646,X
00253647,X
00253648,X
00253649,X
00253650,X
00253651,X
00253652,X
00253653,X
00253654,X
00253655,X
00253656,X
00253657,X
00253658,X
00253659,X
00253660,X
00253661,X
00253662,X
00253663,X
00253664,X
00253665,X
00253666,X
00253667,X
00253668,X
00253669,X
00253670,X
00253671,X
00253672,X
00253673,X
00253674,X
00253675,X
00253676,X
00253677,X
00253678,X
00253679,X
00253680,X
00253681,X
00253682,X
00253683,X
00253684,X
00253685,X
00253686,X
00253687,X
00253688,X
00253689,X
00253690,X
00253691,X
00253692,X
00253693,X
00253694,X
00253695,X
00253696,X
00253697,X
00253698,X
00253699,X
00253700,X
00253701,X
00253702,X
00253703,X
00253704,X
00253705,X
00253706,X
00253707,X
00253708,X
00253709,X
00253710,X
00253711,X
00253712,X
00253713,X
00253714,X
00253715,X
00253716,X
00253717,X
00253718,X
00253719,X
00253720,X
00253721,X
00253722,X
00253723,X
00253724,X
00253725,X
00253726,X
00253727,X
00253728,X
00253729,X
00253730,X
00253731,X
00253732,X
00253733,X
00253734,X
00253735,X
00253736,X
00253737,X
00253738,X
00253739,X
00253740,X
00253741,X
00253742,X
00253831,1
00253834,1
00253835,1
00253843,2
00253844,2
00253854,1
00253855,2
00253856,2
00253899,2
00253900,2
00253901,2
00253902,2
00253903,2
00253904,2
00253979,2
00253980,2
00253981,2
00253982,2
00253983,2
00254012,3
00254069,1
00254070,3
00254072,2
00254073,3
00254078,1
00254080,1
00254081,2
00254087,1
00254298,1
00254299,2
00254300,3
00254330,2
00254331,3
00254332,3
00254333,2
00254334,3
00254335,3
00255079,1
00255080,2
00255082,1
00255083,2
00255084,3
00255085,1
00255086,2
00255087,3
00255089,2
00255090,3
00255091,1
00255092,2
00255093,3
00255095,2
00255096,3
00255097,1
00255098,2
00255099,3
00255100,1
00255101,2
00255102,3
00255104,2
00255105,3
00255106,1
00255107,2
00255108,3
00255112,1
00255113,2
00255114,3
00255116,2
00255119,2
00255121,2
00255164,X
00255165,X
00255166,X
00255409,3
00255464,E
00255467,E
00255469,E
00255470,E
00255471,X
00255472,X
00255479,E
00255484,E
00255485,E
00255486,E
00255487,E
00255488,E
00255489,E
00255490,E
00255491,E
00255492,E
00255493,E
00255494,E
00255495,E
00255496,E
00255497,E
00255498,E
00255499,E
00255500,E
00255501,E
00255502,E
00255503,E
00255504,E
00255505,E
00255506,E
00255507,E
00255508,E
00255509,E
00255510,E
00255511,E
00255512,E
00255513,E
00255514,E
00255934,3
00255935,3
00255936,3
00255937,3
00255938,3
00255939,3
00255940,3
00255941,3
00255942,3
00255944,3
00255945,3
00255946,3
00255947,3
00255948,3
00255949,3
00255950,3
00255951,3
00255952,3
00255953,3
00255954,3
00255955,3
00255956,3
00255957,3
00255958,3
00255959,3
00255960,3
00255961,3
00255964,3
00255966,3
00255967,3
00255968,3
00255970,3
00255971,3
00255972,3
00255973,3
00255974,3
00255975,3
00255976,3
00255977,3
00255979,3
00255980,3
00255981,3
00255982,3
00255983,3
00255984,3
00255985,3
00255986,3
00255987,3
00255988,3
00255989,3
00255990,3
00255992,3
00255993,3
00255994,3
00255995,3
00255996,3
00255997,3
00255998,3
00255999,3
00257678,3
00257679,3
00257680,3
00257683,3
00257684,3
00257685,3
00257686,3
00257687,3
00257688,3
00257690,3
00257691,3
00257692,3
00257696,3
00257697,3
00257698,3
00257701,3
00257702,3
00257703,3
00257704,3
00257705,3
00257706,3
00258234,3
00258235,3
00258415,1
00258451,3
00258459,X
00258508,3
00258552,1
00258557,E
00258558,1
00258569,E
00258577,E
00258578,1
00258762,X
00258767,X
00258778,X
00258786,X
00258799,X
00258800,X
00258801,X
00258804,1
00258849,1
00259463,3
00259481,1
00259586,2
00259587,2
00259659,H
00259667,2
00259693,X
00259708,X
00259710,X
00259727,X
00259729,2
00259730,X
00259732,X
00259736,X
00259741,X
00259742,2
00259759,X
00259761,X
00259794,1
00259798,1
00259799,1
00259800,3
00259814,1
00259821,1
00259822,2
00259823,3
00259824,X
00259835,1
00259836,1
00259840,2
00259850,3
00259851,3
00259853,3
00259854,3
00259855,3
00259903,H
00259938,X
00259940,1
00259943,1
00259958,1
00259959,1
00259960,1
00259961,1
00259962,1
00259963,2
00259964,2
00259965,2
00259966,2
00259967,2
00259968,2
00259969,3
00259970,3
00259971,1
00259972,2
00259973,3
00259974,1
00259975,2
00259976,3
00259977,2
00259978,1
00259979,3
00259980,2
00259981,3
00259984,3
00259985,2
00259986,1
00259990,2
00260000,3
00260001,3
00260002,3
00260004,3
00260005,3
00260006,3
00260007,3
00260008,3
00260010,3
00260011,3
00260012,3
00260013,3
00260014,3
00260015,3
00260016,3
00260017,3
00260018,3
00260019,3
00260020,3
00260021,3
00260022,3
00260023,3
00260024,3
00260025,3
00260026,3
00260027,3
00260028,3
00260030,3
00260031,3
00260032,3
00260033,3
00260034,3
00260035,3
00260036,3
00260037,3
00260038,3
00260040,3
00260041,3
00260043,3
00260044,3
00260045,3
00260046,3
00260047,3
00260048,3
00260052,3
00260053,3
00260054,3
00260055,3
00260056,3
00260058,3
00260059,3
00260060,3
00260062,3
00260064,3
00260066,3
00260067,3
00260068,3
00260069,3
00260070,3
00260071,3
00260072,3
00260073,3
00260074,3
00260075,3
00260076,3
00260079,3
00260080,3
00260081,3
00260082,3
00260083,3
00260084,3
00260085,3
00260086,3
00260087,3
00260088,3
00260092,3
00260093,3
00260094,3
00260095,3
00260096,3
00260097,3
00260098,3
00260099,3
00260100,3
00260101,3
00260102,3
00260103,3
00260194,3
00260195,3
00260204,M
00260213,M
00260226,X
00260227,X
00260228,X
00260229,X
00260230,X
00260231,X
00260289,3
00260299,3
00260307,3
00260313,3
00260314,3
00260315,3
00260319,3
00260320,3
00260329,3
00260331,3
00260334,3
00260335,3
00260336,3
00260337,3
00260359,3
00260360,3
00260372,3
00260384,3
00260386,3
00260388,3
00260390,3
00260394,3
00260398,3
00260402,3
00260405,3
00260408,3
00260412,3
00260414,3
00260415,3
00260443,3
00260468,X
00260469,X
00260470,E
00260555,X
00260559,2
00260561,M
00260563,E
00260565,X
00260572,X
00260573,X
00260582,X
00260583,E
00260584,1
00260585,2
00260586,1
00260587,X
00260589,X
00260591,X
00260592,X
00260593,X
00260594,X
00260598,X
00260603,X
00260604,X
00260605,X
00260606,X
00260607,X
00260608,X
00260609,X
00260662,X
00260663,X
00260664,X
00260682,X
00260741,X
00260765,X
00260766,X
00260767,X
00260768,X
00260783,X
00260785,X
00260809,X
00260810,X
00260811,X
00260818,X
00260824,X
00260825,X
00260826,X
00260827,X
00260828,X
00260861,2
00260862,2
00260863,2
00260864,2
00260865,2
00260866,2
00260873,2
00260874,2
00260875,2
00260876,2
00260877,2
00260878,2
00260885,1
00260886,2
00260887,1
00260888,2
00260892,E
00260893,E
00260894,E
00260895,E
00260896,E
00260897,E
00260898,E
00260899,E
00260900,E
00260901,E
00260902,E
00260903,E
00260904,E
00260905,E
00260906,E
00260907,E
00260908,E
00260909,E
00260910,E
00260911,E
00260912,E
00260913,E
00260914,E
00260915,E
00260916,E
00260917,E
00260918,E
00260919,E
00260920,E
00260921,E
00260922,E
00260923,E
00260924,E
00260926,E
00260927,1
00260928,2
00260929,3
00260930,E
00260931,1
00260932,2
00260933,3
00260934,E
00260935,1
00260936,2
00260937,3
00260940,E
00260945,4
00260948,E
00260949,2
00260950,1
00260951,1
00260952,1
00260953,1
00260954,1
00260955,1
00260956,1
00260957,1
00260958,E
00260959,1
00260960,E
00260961,E
00260963,3
00260964,3
00260965,E
00260967,1
00260969,E
00260971,E
00260972,2
00260973,1
00260974,2
00260975,2
00260976,1
00260977,2
00260978,2
00260979,1
00260980,1
00261143,1
00261240,E
00261264,2
00261271,E
00261378,X
00261379,X
00261801,3
00261803,1
00261804,1
00261808,1
00261832,2
00261833,1
00261834,3
00261835,1
00261866,2
00261980,H
00261984,X
00262034,M
00262067,3
00262068,3
00262087,3
00262124,3
00262155,3
00262166,3
00262168,3
00262188,3
00262245,1
00262274,2
00262283,2
00262306,2
00262316,2
00262329,2
00262331,2
00262338,2
00262347,2
00262372,3
00262410,3
00262963,2
00262964,3
00262970,2
00262978,2
00262979,2
00262982,3
00262985,3
00262986,3
00263035,X
00263036,X
00263037,X
00263040,X
00263086,X
00263087,X
00263100,X
00263113,2
00263143,X
00263153,2
00263154,2
00263155,2
00263159,2
00263160,2
00263161,2
00263194,2
00263219,1
00263220,1
00263227,2
00263246,E
00263250,E
00263288,X
00263289,X
00263290,X
00263291,X
00263292,X
00263293,X
00263294,X
00263295,X
00263296,X
00263297,X
00263298,X
00263299,X
00263300,X
00263301,X
00263302,X
00263303,X
00263304,X
00263305,X
00263306,X
00263307,X
00263309,X
00263310,X
00263311,X
00263312,X
00263328,2
00263329,2
00263334,X
00263335,X
00263337,X
00263338,X
00263339,X
00263340,X
00263341,X
00267022,X
00267023,2
00267024,1
00267041,X
00267042,7
00267045,X
00267046,X
00267047,X
00267056,X
00267080,2
00267082,3
00267083,3
00267094,X
00267096,X
00267100,1
00267101,1
00267102,2
00267103,2
00267109,2
00267110,3
00267277,2
00267304,3
00267378,1
00267379,2
00267430,3
00267431,3
00267434,E
00267436,E
00267506,3
00267510,3
00267513,3
00267514,3
00267523,3
00267528,3
00267545,3
00267552,3
00267581,3
00267586,1
00267605,2
00267625,2
00267645,2
00267657,2
00267703,E
00268055,2
00268095,E
00268096,1
00268097,2
00268099,1
00268100,2
00268105,1
00268112,2
00268113,3
00268120,E
00268125,E
00268126,1
00268127,2
00268128,3
00268130,E
00268131,1
00268134,E
00268135,1
00268136,2
00268137,3
00268156,E
00268157,1
00268161,X
00268165,E
00268166,1
00268167,2
00268170,3
00268172,1
00268191,2
00268193,1
00268195,3
00268237,2
00268238,3
00268240,2
00268241,1
00268424,1
00268523,X
00268524,X
00268526,3
00268527,3
00268529,3
00268530,3
00268536,X
00268539,X
00268543,2
00268544,3
00268545,2
00268546,3
00268547,2
00268548,3
00268549,2
00268550,3
00268568,X
00268571,3
00268572,3
00268573,2
00268575,3
00268576,3
00268577,4
00268578,3
00268579,X
00268580,3
00268581,3
00268582,3
00268583,3
00268589,X
00268591,X
00268594,2
00268597,X
00268600,3
00268603,1
00268605,X
00268642,1
00268643,2
00268644,3
00268663,X
00268665,X
00268671,X
00268672,X
00268673,X
00268686,3
00268687,2
00268688,2
00268689,2
00268706,2
00268709,3
00268710,2
00268711,2
00268712,3
00268731,X
00268734,X
00268735,X
00268737,X
00268754,2
00268758,2
00268780,1
00268781,1
00268782,1
00268783,1
00268787,X
00268788,X
00268789,X
00268790,X
00268791,X
00268792,X
00268800,H
00268813,X
00268816,3
00268817,2
00268818,2
00268819,2
00268820,3
00268829,2
00268830,3
00268831,3
00268832,3
00268837,2
00268838,6
00268842,1
00268848,X
00268849,X
00268850,X
00268851,X
00268852,X
00268853,X
00268854,X
00268855,X
00268856,X
00268857,X
00268858,X
00268859,X
00268860,X
00268861,X
00268908,X
00268921,X
00268956,X
00268957,X
00268958,X
00268959,X
00268960,X
00268961,X
00268962,X
00268963,X
00268964,X
00268965,X
00268966,X
00268967,X
00268968,X
00268969,X
00268970,X
00268971,X
00268972,X
00268974,X
00268975,X
00268976,X
00268977,X
00268978,X
00268979,X
00268980,X
00268981,X
00268988,X
00269180,X
00269201,2
00269202,1
00269233,X
00269234,X
00269249,X
00269250,2
00269255,3
00269258,2
00269262,X
00269263,X
00269264,X
00269273,X
00269304,X
00269305,X
00269307,X
00269308,X
00269309,X
00269310,X
00269311,X
00269312,X
00269313,X
00269331,1
00269363,3
00269391,3
00269392,X
00269394,X
00269396,X
00269397,X
00269398,X
00269399,X
00269400,X
00269401,X
00269402,X
00269403,X
00269404,X
00269405,X
00269406,X
00269438,2
00269465,X
00269469,2
00269470,2
00269471,3
00269476,E
00269492,X
00269493,2
00269494,X
00269495,X
00269496,X
00269497,X
00269498,X
00269499,3
00270006,X
00270008,X
00270012,X
00270018,X
00270019,X
00270020,X
00270024,X
00270025,X
00270026,X
00270031,X
00270034,4
00270035,2
00270039,2
00270058,X
00270059,X
00270060,X
00270061,X
00270074,H
00270076,3
00270077,3
00270078,3
00270079,1
00270080,1
00270086,X
00270091,X
00270095,X
00270110,H
00270112,H
00270114,3
00270119,3
00270120,X
00270121,3
00270124,2
00270151,X
00270159,2
00270161,2
00270164,3
00270165,3
00270166,3
00270168,2
00270169,2
00270170,2
00270172,X
00270174,X
00270180,7
00270181,7
00270197,2
00270198,2
00270200,2
00270201,2
00270202,2
00270226,1
00270227,1
00270228,X
00270229,X
00270237,1
00270249,E
00270250,E
00270252,X
00270259,E
00270261,1
00270263,1
00270270,2
00270272,2
00270281,2
00270315,2
00270316,2
00270318,2
00270320,3
00270421,E
00270422,X
00270423,X
00270430,1
00270442,X
00270443,X
00270448,3
00270449,X
00270467,X
00270482,X
00270483,X
00270485,X
00270486,X
00270487,X
00270488,X
00270493,X
00270615,2
00270622,1
00270639,2
00270646,X
00270692,X
00270693,X
00270694,X
00270695,X
00270698,X
00270699,1
00270700,1
00270701,1
00270702,2
00270703,1
00270705,2
00270706,2
00270707,2
00270708,2
00270709,2
00270710,2
00270711,2
00270714,3
00270748,H
00270758,X
00270759,X
00270761,X
00270762,X
00270763,X
00270764,X
00270767,X
00270768,X
00270769,X
00270773,X
00270776,3
00270777,3
00270778,3
00270782,3
00270783,3
00270786,3
00270788,3
00270789,3
00270791,X
00270792,X
00270801,1
00270802,2
00270805,3
00270806,3
00270807,3
00270808,X
00270810,3
00270814,H
00270820,X
00270827,H
00270828,H
00270829,H
00270882,3
00270886,1
00270898,X
00270914,2
00270916,1
00270941,H
00270951,X
00270952,X
00270953,X
00270956,X
00270957,X
00270958,X
00270959,X
00270981,X
00270982,X
00270983,X
00270986,X
00270987,X
00270988,X
00270989,X
00270990,X
00270991,X
00270992,X
00270993,X
00270997,X
00270998,X
00270999,X
00271063,2
00271065,2
00271066,2
00271068,2
00271071,2
00271072,2
00271075,2
00271079,2
00271080,2
00271125,2
00271126,2
00271127,2
00271128,2
00271131,2
00271132,2
00271133,2
00271134,2
00271135,2
00271137,2
00271138,2
00271141,2
00271143,3
00271144,4
00271154,X
00271155,X
00271156,X
00271157,X
00271158,X
00271159,X
00271160,X
00271161,X
00271162,X
00271163,X
00271164,X
00271165,X
00271166,X
00271167,X
00271168,X
00271169,X
00271170,X
00271171,X
00271172,X
00271173,X
00271174,X
00271175,X
00271176,X
00271177,X
00271178,X
00271179,X
00271180,X
00271181,X
00271182,X
00271183,X
00271184,X
00271185,X
00271186,X
00271187,X
00271188,X
00271189,X
00271190,X
00271191,X
00271192,X
00271193,X
00271194,X
00271195,X
00271196,X
00271197,X
00271198,X
00271199,X
00271200,X
00271201,X
00271202,X
00271203,X
00271204,X
00271205,X
00271206,X
00271207,X
00271208,X
00271209,X
00271210,X
00271211,X
00271212,X
00271213,X
00271217,3
00271218,X
00271219,3
00271222,H
00271230,X
00271231,X
00271232,X
00271239,X
00271240,X
00271241,X
00271242,X
00271243,X
00271244,X
00271247,1
00271250,2
00271251,X
00271252,X
00271253,X
00271254,X
00271255,X
00271258,1
00271259,1
00271260,1
00271262,4
00271263,X
00271264,X
00271265,X
00271266,X
00271268,X
00271269,X
00271270,X
00271271,X
00271280,X
00271281,X
00271282,X
00271283,X
00271284,X
00271285,X
00271287,X
00271288,X
00271289,X
00271290,X
00271291,X
00271292,X
00271294,X
00271295,X
00271296,X
00271297,X
00271298,X
00271299,X
00271301,X
00271302,X
00271303,X
00271304,X
00271305,X
00271306,X
00271308,X
00271309,X
00271310,X
00271311,X
00271312,X
00271313,X
00271315,X
00271316,X
00271317,X
00271318,X
00271319,X
00271321,X
00271322,X
00271323,X
00271324,X
00271325,X
00271326,X
00271328,X
00271329,X
00271330,X
00271331,X
00271333,X
00271334,X
00271335,X
00271336,X
00271338,X
00271339,X
00271340,X
00271341,X
00271343,X
00271344,X
00271345,X
00271346,X
00271347,X
00271348,X
00271349,X
00271350,X
00271377,3
00271378,E
00271380,X
00271385,X
00271388,X
00271389,X
00271392,X
00271398,X
00271425,X
00271429,X
00271430,X
00271433,1
00271434,2
00271435,3
00271436,1
00271437,2
00271438,3
00271439,1
00271440,2
00271441,3
00271498,E
00271499,E
00271510,1
00271513,2
00271516,2
00271526,E
00271533,E
00271534,X
00271535,X
00271536,E
00271537,X
00271538,X
00271539,E
00271540,X
00271541,X
00271542,E
00271543,X
00271544,X
00271545,X
00271551,X
00271564,3
00271565,3
00271572,3
00271574,3
00271576,3
00271577,3
00271581,3
00271583,3
00271585,3
00271586,3
00271591,3
00271592,3
00271594,3
00271595,3
00271596,3
00271675,4
00271688,4
00271719,4
00271735,4
00271736,4
00271740,4
00271748,4
00271750,4
00271766,4
00271778,4
00271791,4
00271794,4
00271803,4
00271818,4
00271825,4
00271843,4
00271844,4
00271847,4
00271849,4
00272137,X
00272138,X
00272139,X
00272140,X
00272141,X
00272142,X
00272144,X
00272148,X
00272149,X
00272150,X
00272151,X
00272152,X
00272153,X
00272154,X
00272155,X
00272156,X
00272157,X
00272158,X
00272159,X
00272160,X
00272161,X
00272162,X
00272163,X
00272164,X
00272165,X
00272166,X
00272170,X
00272237,5
00272246,5
00272312,5
00272335,5
00272343,5
00272345,5
00272363,5
00272388,5
00272411,5
00272426,5
00272486,5
00272489,5
00272530,3
00272541,3
00272543,3
00272547,3
00272568,3
00272569,3
00272574,3
00272576,3
00272587,3
00272602,3
00272629,2
00272631,2
00272660,2
00272706,5
00272712,5
00272713,5
00272724,5
00272753,5
00272760,5
00272805,5
00272808,5
00272814,5
00272835,5
00272843,2
00272855,2
00272861,2
00272862,2
00272864,2
00272911,4
00274095,3
00274385,X
00274386,X
00274387,X
00274388,X
00274389,X
00274391,X
00274392,X
00274393,X
00274394,X
00274395,X
00274396,X
00274397,X
00274398,X
00274400,X
00274401,X
00274402,X
00274403,X
00274404,X
00274405,X
00274406,X
00274407,X
00274408,X
00274409,X
00274411,X
00274412,X
00274413,X
00274414,X
00274415,X
00274416,X
00274418,X
00274419,X
00274420,X
00274421,X
00274422,X
00274423,X
00274424,X
00274425,X
00274426,X
00274427,X
00274429,X
00274430,X
00274431,X
00274432,X
00274433,X
00274434,X
00274435,X
00274436,X
00274437,X
00274438,X
00274440,X
00274441,X
00274442,X
00274443,X
00274444,X
00274445,X
00274446,X
00274447,X
00274448,X
00274449,X
00274451,X
00274452,X
00274453,X
00274454,X
00274455,X
00274456,X
00274457,X
00274458,X
00274459,X
00274461,X
00274462,X
00274463,X
00274464,X
00274465,X
00274468,2
00274469,1
00274470,E
00274471,E
00274472,2
00274480,3
00274482,1
00274483,1
00274490,2
00274491,2
00274493,3
00274495,1
00274496,2
00274497,2
00274498,X
00274499,X
00274501,1
00274503,1
00274506,M
00274509,1
00274514,E
00274658,1
00274659,1
00274660,1
00274724,2
00274728,2
00274729,1
00274733,2
00274734,2
00274735,2
00274736,1
00274737,2
00274738,2
00274739,2
00274740,2
00274741,3
00274742,1
00274743,1
00274744,3
00274914,2
00274915,2
00274921,X
00274923,X
00274936,1
00274977,X
00274982,X
00274983,X
00274984,X
00274987,X
00274988,X
00274992,2
00274996,2
00275010,1
00275011,1
00275013,2
00275023,1
00275081,3
00275094,3
50023871,1
50023883,2
50023895,3
50023901,1
50023913,2
50023925,3
50023937,3
50023949,2
50023950,1
50023962,3
50023974,1
50023986,2
50023998,2
50024000,3
50024012,1
5002405X,2
50024061,3
50024073,1
50024085,2
50024097,3
50024103,1
50024115,E
50024127,E
50024140,E
50024152,3
50024164,E
50024176,3
50024188,3
5002419X,3
50024206,3
50024218,3
5002422X,3
50024231,3
50024243,3
50024255,3
50024267,3
50024279,1
50024280,E
50024292,3
50024309,3
50024310,3
50024322,3
50024334,3
50024346,3
50024358,3
5002436X,3
50024371,3
50024383,3
50024395,3
50024401,3
50024413,3
50024425,3
50024437,3
50024449,3
50024450,3
50024462,3
50024474,3
50024486,3
50024498,3
50024504,3
50024528,3
50024553,3
50024565,3
50024577,3
50024589,3
50024590,3
50024619,3
50024620,3
50024632,3
50024644,3
50024656,3
50024668,2
50024681,1
50024693,3
5002470X,3
50024711,3
50024723,3
50024735,3
50024747,3
50024759,3
50024760,3
50024772,3
50024784,3
50024796,3
50024802,3
50024814,3
50024826,3
50024838,3
5002484X,3
50024851,3
50024863,3
50024875,3
50024887,3
50024899,3
50024905,3
50024917,3
50024929,3
50024930,3
50024942,3
50024954,3
50024966,3
50024978,3
5002498X,3
50024991,3
50025004,3
50025016,3
50025028,3
5002503X,3
50025053,3
50025065,3
50025077,3
50025089,3
50025090,3
50025107,3
50025119,3
50025120,2
50025132,3
50025144,3
50025156,3
50025168,3
5002517X,1
50025181,3
50025193,2
5002520X,2
50025211,3
50025223,3
50025247,E
50025284,3
50025302,3
50025314,3
50025326,3
50025338,2
5002534X,3
50025351,3
50025363,3
50025375,3
50025387,3
50025399,3
50025405,3
50025417,3
50025429,3
50025430,3
50025442,3
50025454,3
50025478,2
5002551X,2
50025521,3
50025545,3
50025569,E
50025582,E
50025594,2
50025600,E
50025624,2
50025648,2
5002565X,E
50025661,2
50025673,3
50025685,3
50025697,3
50025703,3
50025727,3
50025739,3
50025740,3
50025752,3
50025764,3
50025776,2
50025788,3
5002579X,3
50025806,3
50025818,3
5002582X,3
50025831,3
50025843,3
50025855,3
50025867,3
50025879,3
50025880,3
50025892,3
50025909,3
50025910,3
50025922,3
50025934,3
50025946,3
50025958,3
5002596X,3
50025971,3
50025983,2
50025995,3
50026008,3
5002601X,3
50026021,3
50026033,3
50026045,3
50026057,3
50026069,3
50026070,3
50026082,3
50026094,3
50026100,3
50026112,3
50026124,3
50026136,3
50026148,3
5002615X,3
50026161,3
50026173,3
50026185,3
50026197,3
50026203,3
50026215,3
50026227,3
50026239,3
50026240,3
50026252,3
50026264,3
50026276,3
5002629X,E
50026306,3
50026318,3
5002632X,E
50026331,3
50026343,3
50026355,3
50026367,E
50026380,3
50026392,3
50026410,3
50026422,3
50026434,3
50026446,3
50026458,3
5002646X,3
50026471,3
50026483,3
50026495,3
50026501,3
50026525,3
50026537,3
50026549,3
50026550,3
50026562,3
50026574,3
50026598,3
50026604,3
50026616,3
50026628,3
5002663X,3
50026641,3
50026653,3
50026665,3
50026677,3
50026690,3
50026720,E
50026732,3
50026756,E
50026768,E
5002677X,E
50026793,6
5002680X,3
50026823,E
50026835,E
50026872,E
50026926,E
50027037,2
50027049,2
50027050,1
50027062,3
50027074,3
50027086,3
50027098,3
50027128,1
5002713X,1
50027141,1
50027153,2
50027165,2
50027177,1
50027189,3
50027190,1
50027207,1
50027219,2
50027220,3
50027232,3
50027244,1
50027256,2
50027268,1
5002727X,2
50027281,2
50027293,3
5002730X,3
50027311,3
50027323,3
50027335,3
50027347,3
50027359,3
50027360,3
50027396,1
50027438,1
5002744X,2
50027451,3
50027463,3
50027475,E
50027487,2
50027499,1
50027505,1
50027517,E
50027529,2
50027530,E
50027542,2
50027554,1
50027566,3
50027578,3
5002758X,3
50027591,3
50027608,3
5002761X,3
50027657,3
50027669,6
50027670,5
50027682,3
50027694,2
50027700,2
